file,exists,bytes,sha256
tables/layer3_frontE_owner_split.csv,True,27,62838fe5e99384fb913018b7b5ade5ba3b76ada57c5ab752961efc41245314ac
tables/layer3_frontE_S21_same_row_maps.csv,True,529,c24cbb95a03e41d367f1623e1ba0e704998a4f096bd82d731f9df465e562660c
tables/layer3_frontE_U15_cross_unary_maps.csv,True,631,6928a4574eba3ae5e290a33c5e5de51d90334579c2c81f11cd42a417d6c70a1e
tables/layer3_frontE_630_factorization_index.csv,True,39554,5c13dfa2f2afa1000cce93e27430d44672485932392ca3b0192c88fa04933ed4
tables/layer3_frontE_profile_distribution.csv,True,720,5f20816391abca125352ca109edd1dc5cbcfa913c606681528e106ef8c9526dd
tables/layer3_frontE_swap_orbit_audit.csv,True,8561,e0b2fa98d3726f8e079ba915af47d230e4459fd654ac6ccab71eb2f8ecc4f814
tables/layer3_frontE_S21_operation_table.csv,True,1309,8461e4cc74351b132e1041ea2b0173148d2722456dd56720a04aaf6d23acaa65
tables/layer3_frontE_S21_swap_operation_table.csv,True,1309,911c2bfa7b378083ad99612cbc0167bc625aaea46c0e63e0a92e7d3b7ffb783a
tables/layer3_frontE_U15_operation_table.csv,True,655,3363717e2c6b3943765b9e9c6deee0285838159d24a314a678a95d7d3855d624
tables/layer3_frontE_factorization_summary.csv,True,262,de4a36a1001ca12705c2881cd35daa1860ba14cc21bc2ce396c4e353948082e2
tables/layer3_frontE_ternary_growth_smoke.csv,True,120,f043f8c9618cf3fcf672cc8cb739309788ee6ab1e9c134a967f644c8d73c210d
tables/layer3_frontE_status_registry.csv,True,623,c5ea7971f754a5a6ece4efb4d84124e4b020039e6f79f256fe2fd9367da3f1f8
